Name,Method,Dilut. Factor,NPOC vol. [ml],NPOCArea,NPOC [mg/l],TNbArea,TNb [mg/l],Year-Month-Date
BRI-B-3,NPOC/TNb - precise,10,0.25,8468,191.834,317,5.892,2025-02-15
BRI-B-3,NPOC/TNb - precise,10,0.25,8814,200.077,314,5.817,2025-02-15
BRI-B-3,NPOC/TNb - precise,10,0.25,8794,199.62,321,5.981,2025-02-15
BRI-B-4,NPOC/TNb - precise,10,0.25,11425,262.302,501,10.507,2025-02-15
BRI-B-4,NPOC/TNb - precise,10,0.25,11988,275.715,503,10.562,2025-02-15
BRI-B-4,NPOC/TNb - precise,10,0.25,11945,274.676,525,11.104,2025-02-15
BRI-B-5,NPOC/TNb - precise,10,0.25,9424,214.629,302,5.503,2025-02-15
BRI-B-5,NPOC/TNb - precise,10,0.25,9949,227.126,309,5.675,2025-02-15
BRI-B-5,NPOC/TNb - precise,10,0.25,10028,229.003,310,5.718,2025-02-15
BRI-B-6,NPOC/TNb - precise,10,0.25,4447,96.041,161,1.97,2025-02-15
BRI-B-6,NPOC/TNb - precise,10,0.25,4745,103.136,161,1.96,2025-02-15
BRI-B-6,NPOC/TNb - precise,10,0.25,4567,98.912,162,1.989,2025-02-15
BRI-B-7,NPOC/TNb - precise,10,0.25,11060,253.605,419,8.459,2025-02-15
BRI-B-7,NPOC/TNb - precise,10,0.25,11642,267.475,433,8.808,2025-02-15
BRI-B-7,NPOC/TNb - precise,10,0.25,11550,265.263,428,8.677,2025-02-15
BRI-B-8,NPOC/TNb - precise,10,0.25,7440,167.35,287,5.146,2025-02-15
BRI-B-8,NPOC/TNb - precise,10,0.25,7804,176.015,344,6.562,2025-02-15
BRI-B-8,NPOC/TNb - precise,10,0.25,7878,177.784,351,6.739,2025-02-15
BRI-B-9,NPOC/TNb - precise,10,0.25,12569,289.54,594,12.85,2025-02-15
BRI-B-9,NPOC/TNb - precise,10,0.25,13329,307.666,614,13.337,2025-02-15
BRI-B-9,NPOC/TNb - precise,10,0.25,13144,303.254,615,13.382,2025-02-15
BRI-B-10,NPOC/TNb - precise,10,0.25,13984,323.256,589,12.71,2025-02-15
BRI-B-10,NPOC/TNb - precise,10,0.25,14693,340.154,614,13.344,2025-02-15
BRI-B-10,NPOC/TNb - precise,10,0.25,14758,341.699,571,12.263,2025-02-15
BRI-H-1,NPOC/TNb - precise,10,0.25,14486,335.21,472,9.791,2025-02-15
BRI-H-1,NPOC/TNb - precise,10,0.25,14835,343.526,477,9.907,2025-02-15
BRI-H-1,NPOC/TNb - precise,10,0.25,14806,342.851,481,10.017,2025-02-15
BRI-H-2,NPOC/TNb - precise,10,0.25,8318,188.265,193,2.773,2025-02-15
BRI-H-2,NPOC/TNb - precise,10,0.25,8582,194.554,199,2.926,2025-02-15
BRI-H-2,NPOC/TNb - precise,10,0.25,8590,194.76,206,3.102,2025-02-15
BRI-H-3,NPOC/TNb - precise,10,0.25,7260,163.062,243,4.021,2025-02-15
BRI-H-3,NPOC/TNb - precise,10,0.25,7532,169.555,250,4.213,2025-02-15
BRI-H-3,NPOC/TNb - precise,10,0.25,7615,171.527,249,4.193,2025-02-15
BRI-H-4,NPOC/TNb - precise,10,0.25,4512,97.586,147,1.625,2025-02-15
BRI-H-4,NPOC/TNb - precise,10,0.25,4714,102.399,136,1.337,2025-02-15
BRI-H-4,NPOC/TNb - precise,10,0.25,4732,102.843,161,1.965,2025-02-15
BRI-H-5,NPOC/TNb - precise,10,0.25,2593,51.875,56,0,2025-02-15
BRI-H-5,NPOC/TNb - precise,10,0.25,2761,55.87,142,1.481,2025-02-15
BRI-H-5,NPOC/TNb - precise,10,0.25,2763,55.92,68,0,2025-02-15
BRI-H-6,NPOC/TNb - precise,10,0.25,5951,131.873,175,2.317,2025-02-15
BRI-H-6,NPOC/TNb - precise,10,0.25,6121,135.92,181,2.475,2025-02-15
BRI-H-6,NPOC/TNb - precise,10,0.25,6139,136.345,178,2.404,2025-02-15
BRI-H-7,NPOC/TNb - precise,10,0.25,9398,214.007,279,4.931,2025-02-15
BRI-H-7,NPOC/TNb - precise,10,0.25,9059,205.933,294,5.305,2025-02-15
BRI-H-7,NPOC/TNb - precise,10,0.25,8789,199.493,286,5.108,2025-02-15
BRI-H-8,NPOC/TNb - precise,10,0.25,11869,272.866,367,7.154,2025-02-15
BRI-H-8,NPOC/TNb - precise,10,0.25,12341,284.121,374,7.312,2025-02-15
BRI-H-8,NPOC/TNb - precise,10,0.25,12482,287.469,336,6.375,2025-02-15
BRI-H-9,NPOC/TNb - precise,10,0.25,15767,365.737,595,12.866,2025-02-15
BRI-H-9,NPOC/TNb - precise,10,0.25,16324,379.011,600,12.987,2025-02-15
BRI-H-9,NPOC/TNb - precise,10,0.25,17134,398.311,625,13.611,2025-02-15
BRI-H-10,NPOC/TNb - precise,10,0.25,4499,97.29,158,1.897,2025-02-15
BRI-H-10,NPOC/TNb - precise,10,0.25,4770,103.739,165,2.075,2025-02-15
BRI-H-10,NPOC/TNb - precise,10,0.25,4716,102.46,171,2.231,2025-02-15
